filename,category,primary_subject,description,colors,mood,suggested_use,species_identified,location_type,quality_notes
"A group of Scuba Diving students have a lesson in shallow crystal clear water of a Tropical Island.jpeg",diving,scuba diving lesson,"Group of scuba students in shallow turquoise tropical water learning diving basics","turquoise,blue,sandy bottom","educational,calm,inviting","hero image,diving section,education page,about us",humans,"tropical island,shallow water","clear water,good lighting"
"A group of red coral fish is moving over the reef. Natural aquarium, marine fauna of the Indian Ocean..jpeg",fish,anthias school,"School of orange/red anthias fish swimming over coral reef","orange,red,coral,blue","vibrant,active,natural","coral reef section,fish gallery,marine life","anthias fish",coral reef,"vivid colors,excellent composition"
"Adult Garibaldi damselfish (Hypsypops rubicundus) in rocky reef.jpeg",fish,garibaldi,"Bright orange Garibaldi damselfish against rocky reef background","orange,gray,brown","bold,striking","California species,kelp forest section,fish gallery","Garibaldi (Hypsypops rubicundus)",rocky reef California,"excellent subject isolation"
"Arete indicus - ML.jpg",crustacean,shrimp/crab,"Scientific specimen photo of Arete indicus crustacean","neutral,specimen","scientific,documentary","research section,species identification","Arete indicus",lab/specimen,"scientific documentation"
"California sheepshead.jpeg",fish,California sheephead,"Male California sheephead with distinctive black head and red body in kelp","black,red,pink,kelp green","strong,distinctive","California species,kelp forest,fish profile","California sheephead (Semicossyphus pulcher)",kelp forest,"excellent portrait"
"CheetahFam-1.jpg",terrestrial,cheetah family,"Cheetah family group on African savanna - NOT OCEAN RELATED","golden,tan,spotted","wild,majestic","NOT for ocean site - terrestrial wildlife",cheetahs,African savanna,"good quality but wrong theme"
"Child snorkeling in Great Barrier Reef Queensland Australia.jpeg",snorkeling,child snorkeling,"Young child snorkeling over colorful coral reef in clear water","turquoise,coral colors,blue","joyful,adventurous,family-friendly","family engagement,outreach,education,hero","human child",Great Barrier Reef,"excellent for family appeal"
"Close up view of hard coral polys Raja Ampat Indonesia.jpeg",coral,coral polyps macro,"Extreme closeup of hard coral polyps showing intricate detail","coral colors,organic","detailed,scientific,beautiful","coral biology,research,macro gallery",hard coral polyps,Raja Ampat Indonesia,"excellent macro detail"
"Close-up of a group of Crown-of-Thorns starfish (Acanthaster planci) with red and blue spines on branching coral, surrounded by healthy and bleached coral.jpeg",invertebrate,crown-of-thorns starfish,"Crown-of-thorns starfish on coral showing both healthy and bleached coral","red,blue,white,brown","concerning,educational","threats section,coral predation,conservation","Crown-of-thorns starfish (Acanthaster planci)",coral reef,"shows reef health contrast"
"Closeup shot of a California spiny lobster.jpeg",crustacean,spiny lobster,"Close portrait of California spiny lobster showing antennae and detail","red,orange,brown","detailed,characterful","California species,invertebrates,fisheries","California spiny lobster",rocky reef,"excellent detail"
"Coral Crab - Gurard Crab (Trapezia serenei) Hiding in Coral Feeding at Night.jpeg",crustacean,coral guard crab,"Guard crab hiding in coral branches at night","red,coral,dark","intimate,nocturnal","symbiosis research,crab gallery,night diving","Trapezia serenei guard crab",coral branches,"good night photography"
"Coral crab, Trapezia rufopunctata, hiding between branches of hard coral. Kritimati Island, Kribati..jpeg",crustacean,coral guard crab,"Red-spotted coral crab nestled in hard coral branches","red spotted,coral tan","hidden,symbiotic","crab-coral symbiosis,research,macro","Trapezia rufopunctata",Kiritimati Island,"excellent symbiosis shot"
"Coral reef South Pacific, Bali.jpeg",reef,coral reef wide,"Wide view of healthy South Pacific coral reef ecosystem","blue,coral colors,diverse","healthy,diverse,vast","hero image,reef health,conservation success",various corals and fish,South Pacific/Bali,"good reef overview"
"Coral reef.jpeg",reef,coral reef,"Vibrant coral reef with soft and hard corals","colorful,blue,pink,orange","vibrant,healthy","general reef imagery,backgrounds",mixed coral species,tropical reef,"colorful composition"
"Couple of divers. Hands reaching out to one another, almost touching. Rangiroa, French Polynesia..jpeg",diving,divers connection,"Two divers reaching toward each other underwater - artistic shot","blue,silhouette","romantic,artistic,connection","about us,team,diving culture,partnership",humans,Rangiroa French Polynesia,"artistic,emotional"
"Critically Endangered Elkhorn Coral Being Farmed.jpeg",coral,elkhorn coral restoration,"Elkhorn coral fragments in restoration/farming setup","tan,coral,aquaculture","hopeful,scientific,conservation","restoration section,coral farming,success stories","Elkhorn coral (Acropora palmata)",coral nursery,"shows active conservation"
"Diver with Spiny Lobster.jpeg",diving,diver with lobster,"Scuba diver underwater holding/showing spiny lobster","blue,diver,red lobster","interactive,fieldwork","research methods,fieldwork,diving",human + spiny lobster,underwater,"good action shot"
"Emily.jpg",portrait,team member Emily,"Woman in straw hat smiling on research boat at sea","blue water,natural","friendly,professional,fieldwork","team page,about us",human - Emily,ocean/boat,"excellent candid portrait"
"Fish, coral and ocean.jpeg",reef,reef ecosystem,"General reef scene with fish and coral","blue,coral,fish colors","peaceful,natural","background,general reef imagery",various species,coral reef,"good general reef shot"
"Garibaldi in Kelp Forest.jpeg",fish,garibaldi in kelp,"Orange Garibaldi fish swimming through kelp forest","orange,green,brown kelp","California iconic,natural","kelp forest section,California,hero","Garibaldi (Hypsypops rubicundus)",California kelp forest,"excellent habitat context"
"Green Clown Goby (Gobiodon atrangulatus).jpeg",fish,clown goby,"Tiny green clown goby on coral - macro shot","green,coral","cute,tiny,detailed","macro gallery,coral fish symbiosis","Green Clown Goby (Gobiodon atrangulatus)",coral,"excellent macro"
"Grey Reef Sharks on Fakarava Atoll French Polynesia.jpeg",shark,grey reef sharks,"School of grey reef sharks swimming over reef","gray,blue","powerful,wild,impressive","shark conservation,predators,Fakarava",grey reef sharks,Fakarava Atoll,"dramatic shark scene"
"Hawkf_Tetralia_rubridactyla.jpg",crustacean,coral crab,"Tetralia rubridactyla coral crab on coral","red,white,coral","scientific,macro","research,crab species,symbiosis","Tetralia rubridactyla",coral,"scientific specimen photo"
"Hawkfish on coral.jpeg",fish,hawkfish,"Hawkfish perched on coral","red/pink,coral","alert,perched","reef fish gallery,coral inhabitants",hawkfish species,coral reef,"good fish portrait"
"Indonesia-coral-reef.jpeg",reef,Indonesian reef,"Diverse Indonesian coral reef ecosystem","colorful,blue,diverse","rich,biodiverse","Indo-Pacific section,reef diversity",various corals and fish,Indonesia,"shows biodiversity"
"Korallenkrabbe (Guard crab) in einer Steinkoralle im Roten Meer, Golf von Akaba, Dahab, Ã„gypten.jpeg",crustacean,coral guard crab,"Guard crab in stony coral - Red Sea Egypt","coral,crab colors","symbiotic,protective","crab-coral research,Red Sea",guard crab species,Red Sea Egypt,"good symbiosis documentation"
"Leopard-1-2.jpg",terrestrial,leopard,"Leopard in natural habitat - NOT OCEAN RELATED","spotted,golden","wild,predatory","NOT for ocean site - wrong theme",leopard,terrestrial,"wrong theme for site"
"Life in a coral - Red coral crab - Trapezia Cymodoce - Trapeziidaeplus with a fish and a shrimp inside of a coral formation macro close up.jpeg",crustacean,coral crab community,"Coral crab with fish and shrimp - showing coral community","red,coral,diverse life","community,symbiosis","symbiosis section,coral communities","Trapezia cymodoce + fish + shrimp",coral formation,"excellent community shot"
"Macro scene of Stylophora sps coral - Pocilloporidae sp..jpeg",coral,Stylophora coral macro,"Macro view of Stylophora coral showing polyp detail","purple,coral","detailed,scientific","coral species,macro,research","Stylophora sp. (Pocilloporidae)",coral reef,"excellent coral macro"
"Marbled Grouper spawning Fakarava South Pass.jpeg",fish,grouper spawning,"Marbled grouper during spawning aggregation at Fakarava","gray,marbled,blue","reproductive,rare event","spawning research,fish reproduction,Fakarava",marbled grouper,Fakarava South Pass,"rare behavior documented"
"Montipora colorful stony coral in reef aquarium tank.jpeg",coral,Montipora coral,"Colorful Montipora coral - appears to be aquarium setting","purple,orange,colorful","vibrant,cultivated","coral species,aquaculture",Montipora sp.,aquarium,"vibrant but aquarium shot"
"Mouth of a purple sea urchin, Sphaerechinus granularis, Mediterranean sea, France.jpeg",invertebrate,sea urchin mouth,"Close-up of purple sea urchin mouth/Aristotle's lantern","purple,white,detailed","scientific,macro","urchin biology,anatomy,Mediterranean","Sphaerechinus granularis",Mediterranean Sea,"excellent anatomical detail"
"Pink cauliflower coral with tropical fish (damselfish dascyllus) in shallow water, Pacific ocean, Polynesia, American Samoa.jpeg",reef,cauliflower coral with damselfish,"Pink cauliflower coral with damselfish in shallow Pacific water","pink,blue,fish","colorful,natural,healthy","coral-fish relationships,Pacific reefs","cauliflower coral + damselfish",American Samoa,"excellent habitat shot"
"Quillback rockfish (Sebastes maliger), Inhabit rocky bottoms and reefs.jpeg",fish,quillback rockfish,"Quillback rockfish in rocky reef habitat","brown,orange,mottled","camouflaged,rocky","Pacific rockfish,fish gallery","Quillback rockfish (Sebastes maliger)",rocky reef,"good species portrait"
"Red spotted Coral Crab, Trapezia rufopunctata, is a species of guard crabs in the family Trapeziidae.jpeg",crustacean,coral guard crab,"Red-spotted coral crab on coral - detailed macro","red spotted,white,coral","colorful,detailed","crab gallery,symbiosis research","Trapezia rufopunctata",coral,"vibrant macro shot"
"Scuba diving.jpeg",diving,scuba divers,"Scuba divers underwater in blue water","blue,divers","adventurous,exploration","diving section,about research methods",humans,open water,"good diving atmosphere"
"Star coral at night.jpeg",coral,star coral night,"Star coral with polyps extended at night","coral,dark,glowing","nocturnal,detailed","night diving,coral behavior,polyp feeding",star coral,reef at night,"shows coral feeding behavior"
"Stylophora colorful SPS coral in saltwater aquarium reef tank .jpeg",coral,Stylophora coral,"Colorful Stylophora SPS coral - aquarium setting","pink,purple,vibrant","cultivated,colorful","coral types,aquaculture",Stylophora sp.,aquarium,"aquarium photo"
"Underwater a shoal of small blue fish ( blue-green chromis ) with cauliflower coral, Pacific ocean, lagoon of Tahaa island, French Polynesia.jpeg",reef,chromis school with coral,"School of blue-green chromis over cauliflower coral in Tahaa lagoon","blue,turquoise,coral","peaceful,tropical,natural","Pacific reefs,fish schools,coral-fish","blue-green chromis",Tahaa French Polynesia,"excellent composition"
"Underwater coral reef.jpeg",reef,coral reef general,"General underwater coral reef scene","blue,coral colors","underwater,natural","backgrounds,general reef imagery",various,coral reef,"standard reef shot"
"Underwater photo of a purple sea urchin on a reef in California's Channel Islands. .jpeg",invertebrate,purple sea urchin,"Purple sea urchin on California reef","purple,reef colors","California marine life","California species,urchin section,Channel Islands",purple sea urchin,Channel Islands CA,"good California species shot"
"Underwater view-coralreef.jpeg",reef,coral reef view,"Underwater view of coral reef ecosystem","blue,coral,fish","immersive,natural","background,reef overview",various,coral reef,"good general shot"
adrian.png,portrait,team member Adrian,"Man in wetsuit smiling in turquoise tropical water","turquoise,blue,wetsuit black","friendly,professional,fieldwork","team page,PI portrait,about us",human - Adrian,tropical ocean,"excellent team portrait"
aerial-view-island-lagoon-barrier-reef.jpeg,landscape,aerial reef view,"Aerial view of island with lagoon and barrier reef","turquoise,green,blue","expansive,tropical","hero image,reef systems,island research",n/a,tropical island aerial,"stunning aerial perspective"
alexis.webp,portrait,team member Alexis,"Woman working on coral trays at research facility","natural,outdoor,research","engaged,scientific,professional","team page,research in action",human - Alexis,coral nursery/facility,"shows active research"
axolotl.jpeg,amphibian,axolotl,"Pink axolotl - freshwater amphibian NOT MARINE","pink,white","cute,unusual","NOT for ocean site - freshwater amphibian",axolotl,freshwater,"wrong theme - not marine"
barracuda-school-underwater-blue.jpg,fish,barracuda school,"Large school of barracuda in deep blue water","silver,blue","powerful,schooling,dramatic","predator fish,fish schools,pelagic",barracuda,open water,"dramatic schooling shot"
bart.jpg,portrait,team member Bart,"Man with beanie smiling - casual portrait","blue/gray tones","friendly,casual","team page",human - Bart,marina background,"good casual portrait"
beach-sunset-sea-lion-silhouette.jpg,marine mammal,sea lion sunset,"Sea lion silhouette against sunset beach","orange,sunset,silhouette","peaceful,dramatic,golden hour","hero image,wildlife,conservation",sea lion,beach at sunset,"beautiful artistic shot"
bear-mural-street-art.jpg,art,street art mural,"Bear street art mural - NOT OCEAN RELATED","colorful,artistic","urban,artistic","NOT for ocean site - urban art theme",n/a,urban,"wrong theme"
blacktip-reef-shark-swimming.jpg,shark,blacktip reef shark,"Blacktip reef shark swimming in clear blue water","gray,blue,shark","sleek,predatory","shark section,reef predators",blacktip reef shark,reef,"good shark profile"
blacktip-reef-sharks-split-view-island.jpeg,shark,split view sharks and island,"Split above/below water view with sharks and tropical island","blue,green,tropical","dramatic,dual perspective","hero image,shark conservation,tropical research",blacktip reef sharks,tropical island,"excellent split shot"
bleach-coral.jpeg,coral,bleached coral,"White bleached coral showing stress/mortality","white,pale,bleached","concerning,educational","climate change,coral bleaching,threats",bleached coral,reef,"important for conservation messaging"
blue-green-chromis-coral-school.JPG,fish,chromis school,"School of blue-green chromis fish swarming over coral","turquoise,blue,coral","active,vibrant,natural","coral-fish symbiosis,fish schools","blue-green chromis (Chromis viridis)",coral reef,"excellent fish-coral interaction"
"butterfly fish eating coral.jpeg",fish,butterflyfish feeding,"Butterflyfish feeding on coral - corallivory in action","yellow,striped,coral","behavioral,feeding","coral predation,fish feeding behavior,corallivory",butterflyfish species,coral reef,"shows ecological interaction"
california-coastline-rocky-shore.jpg,landscape,California coastline,"Rocky California coastline with waves and tidepools","blue,gray,coastal","rugged,wild,Pacific","California research,tidepool section,coastline",n/a,California coast,"scenic coastal shot"
california-sheephead-kelp-forest.jpeg,fish,California sheephead,"Male California sheephead swimming in kelp forest","red,black,kelp green","California iconic","kelp forest section,California species","California sheephead (Semicossyphus pulcher)",kelp forest,"excellent kelp context"
cauliflower-coral-damselfish-reef.jpeg,reef,coral with damselfish,"Cauliflower coral with damselfish sheltering","pink coral,blue fish","symbiotic,natural","coral-fish relationships,reef ecology",cauliflower coral + damselfish,reef,"good symbiosis shot"
"channel clinging crab,Mithrax spinosissimus.jpeg",crustacean,channel clinging crab,"Channel clinging crab - spiny Caribbean species","red,spiny","detailed,characterful","Caribbean species,crab gallery","channel clinging crab (Mithrax spinosissimus)",Caribbean reef,"good species documentation"
chromis-acropora.jpeg,fish,chromis on Acropora,"Chromis fish among Acropora coral branches","blue fish,coral","symbiotic,natural","coral-fish,reef fish",chromis + Acropora coral,coral reef,"shows habitat association"
conflict-image.jpg,graphic,conflict diagram,"Abstract graphic/diagram - appears to be conflict/management illustration","graphic colors","illustrative,conceptual","conceptual diagrams,management,conflict",n/a,graphic/illustration,"infographic style"
conifer-forest-sunlight-trees.jpg,terrestrial,conifer forest,"Sunlit conifer forest - NOT OCEAN RELATED","green,golden light","peaceful,forest","NOT for ocean site - terrestrial",n/a,forest,"wrong theme"
coral-bleaching-timelapse-study.jpeg,coral,coral bleaching study,"Grid showing coral bleaching progression over time","white,coral,scientific","scientific,concerning,educational","bleaching research,climate change,methodology",coral species,lab/research,"valuable research imagery"
coral-guard-crab-red-spotted-macro.jpeg,crustacean,coral guard crab,"Red-spotted coral guard crab macro on coral polyps","red,spotted,coral tan","detailed,intimate,symbiotic","crab-coral symbiosis,macro gallery",Trapezia sp.,coral,"excellent macro"
coral-reef-bleached-anemone-fish-school.jpeg,reef,bleached reef with fish,"Reef showing bleaching with anemonefish still present","white,bleached,fish","concerning but resilient","bleaching impacts,climate change,reef health",anemonefish,bleached reef,"shows bleaching with life"
coral-reef-panorama-anthias-fish.jpeg,reef,reef panorama with anthias,"Wide panoramic reef view with schooling anthias","orange,purple,blue,coral","vibrant,expansive,healthy","hero image,reef beauty,conservation",anthias fish + diverse coral,coral reef,"excellent panorama"
